Date,Open,High,Low,Close,Adj Close,Volume
23-10-2019,172.262802,172.420578,157.463425,162.402786,162.402786,9624925919
24-10-2019,162.514114,164.147568,160.887955,162.168533,162.168533,7300917536
25-10-2019,162.189713,183.000122,161.966019,181.523209,181.523209,10358594018
26-10-2019,181.667068,195.942505,176.133804,179.83548,179.83548,13831784985
27-10-2019,179.932632,188.155334,177.682358,184.242218,184.242218,10815941952
28-10-2019,184.397507,187.883148,180.249557,182.662811,182.662811,10406734124
29-10-2019,182.67038,191.846756,182.364365,190.342575,190.342575,10622761957
30-10-2019,190.336395,191.111938,181.546371,184.692169,184.692169,10484902804
31-10-2019,184.797623,188.751266,180.068359,183.966919,183.966919,9607939606
01-11-2019,183.803696,185.059708,181.094498,183.96991,183.96991,9145611130
02-11-2019,184.018158,185.708954,182.797668,183.92572,183.92572,8087991830
03-11-2019,183.994827,185.024216,179.818146,182.425018,182.425018,8760247743
04-11-2019,182.319031,188.022934,181.821609,186.355194,186.355194,10551917945
05-11-2019,186.309311,191.257828,184.331985,189.304169,189.304169,10024177342
06-11-2019,189.113495,193.547241,188.667679,191.593842,191.593842,10156458684
07-11-2019,191.504303,191.861099,186.567001,187.976547,187.976547,9081247798
08-11-2019,187.924271,188.815979,182.541367,184.211472,184.211472,9176780911
09-11-2019,184.311722,185.838531,183.902237,185.028717,185.028717,7277418704
10-11-2019,184.943359,190.920624,184.686783,189.47728,189.47728,8752784211
11-11-2019,189.50293,190.338425,185.086319,185.489639,185.489639,7877424105
12-11-2019,185.564835,187.948029,184.191055,186.843414,186.843414,7792186666
13-11-2019,186.942444,189.331879,185.937943,188.258743,188.258743,7343173595
14-11-2019,188.272507,188.634598,184.992294,185.999634,185.999634,7872664470
15-11-2019,186.058167,186.251831,179.379562,180.521179,180.521179,8815678477
16-11-2019,180.4991,184.155273,179.985672,183.348358,183.348358,6789888119
17-11-2019,183.35083,188.191345,182.336807,185.119232,185.119232,7364325470
18-11-2019,185.041458,186.927155,179.175522,180.559601,180.559601,7787662111
19-11-2019,180.502457,182.528,175.197113,177.455551,177.455551,7536699743
20-11-2019,177.415283,178.993149,175.290436,175.698349,175.698349,7205785148
21-11-2019,175.673599,176.209213,159.365128,161.462723,161.462723,8546371324
22-11-2019,161.50589,163.028091,142.344101,150.268173,150.268173,12020749863
23-11-2019,150.212219,154.101563,147.601242,153.417786,153.417786,8289198330
24-11-2019,153.430527,153.965912,142.834702,142.834702,142.834702,7782769097
25-11-2019,142.697006,150.207962,133.802338,146.476532,146.476532,10962753356
26-11-2019,146.404312,150.004761,145.216873,148.965073,148.965073,7648516297
27-11-2019,148.39682,154.887207,143.525604,153.010559,153.010559,8778095307
28-11-2019,153.069244,156.613586,151.091125,151.717575,151.717575,7346531960
29-11-2019,151.7686,156.848404,151.460434,155.304153,155.304153,7503898278
30-11-2019,155.286407,156.691299,151.225342,152.539688,152.539688,6565950867
01-12-2019,152.491928,152.491928,147.067932,151.18573,151.18573,7102780297
02-12-2019,151.175476,152.116959,147.606796,149.059158,149.059158,6670561362
03-12-2019,149.058243,150.310425,146.001678,147.956421,147.956421,6204379850
04-12-2019,147.918381,150.680817,145.000885,146.747742,146.747742,7865937093
05-12-2019,146.686493,153.155396,145.459076,149.248993,149.248993,6745910228
06-12-2019,149.396484,149.670517,147.606522,149.194443,149.194443,6458766440
07-12-2019,149.197601,149.799713,148.374771,148.768158,148.768158,5911233283
08-12-2019,148.743683,152.392929,148.313339,151.264725,151.264725,6441727251
09-12-2019,151.224396,151.91394,147.621368,148.225174,148.225174,6744206747
10-12-2019,148.179855,148.564468,144.907959,146.267044,146.267044,6859512024
11-12-2019,146.320648,147.139206,143.045364,143.608002,143.608002,7037180048
12-12-2019,143.615662,145.751648,141.436981,145.604004,145.604004,7890383412
13-12-2019,145.655685,145.857101,143.746521,144.944748,144.944748,7264810246
14-12-2019,144.953415,145.529083,142.434555,142.869232,142.869232,7048066972
15-12-2019,142.86499,143.925354,139.426956,143.11499,143.11499,7235153410
16-12-2019,143.139526,143.224854,132.456665,133.614029,133.614029,8992282118
17-12-2019,133.647186,134.011536,121.395081,122.603889,122.603889,9057166141
18-12-2019,122.656837,133.394165,119.78006,133.092194,133.092194,11864518320
19-12-2019,133.05278,134.190643,125.971664,129.321136,129.321136,9564699140
20-12-2019,129.384369,129.756302,126.985352,129.066055,129.066055,8173594150
21-12-2019,129.095963,129.147659,127.612091,128.130951,128.130951,7449064703
22-12-2019,128.098129,133.160034,127.92849,132.372513,132.372513,9121058480
23-12-2019,132.306992,134.73175,127.416718,128.61409,128.61409,9622497692
24-12-2019,128.629257,131.672287,127.308769,129.063889,129.063889,7961819689
25-12-2019,129.068497,129.068497,124.88549,126.454636,126.454636,8418019053
26-12-2019,126.486328,130.898346,125.406441,126.361221,126.361221,8600871979
27-12-2019,126.368797,128.097565,124.820808,127.214607,127.214607,8299390175
28-12-2019,127.213013,130.258163,126.899696,128.322708,128.322708,8069298610
29-12-2019,128.266876,136.811203,127.997658,134.75798,134.75798,9708776785
30-12-2019,134.796524,136.757355,131.545563,132.633484,132.633484,9796951715
31-12-2019,132.612274,133.732666,128.798157,129.610855,129.610855,8936866396
01-01-2020,129.630661,132.835358,129.198288,130.802002,130.802002,7935230330
02-01-2020,130.820038,130.820038,126.95491,127.410179,127.410179,8032709256
03-01-2020,127.411263,134.554016,126.490021,134.171707,134.171707,10476845358
04-01-2020,134.168518,136.052719,133.040558,135.069366,135.069366,7430904515
05-01-2020,135.072098,139.410202,135.045624,136.276779,136.276779,7526675353
06-01-2020,136.305542,144.328186,136.079636,144.304153,144.304153,9093747120
07-01-2020,144.311996,145.00177,140.488876,143.543991,143.543991,9257954671
08-01-2020,143.487823,146.828003,138.268204,141.258133,141.258133,9387194956
09-01-2020,141.155777,141.393982,136.236404,138.979202,138.979202,7697325347
10-01-2020,138.967041,144.167328,135.520401,143.963776,143.963776,9084816202
11-01-2020,143.409103,146.480911,142.207962,142.927109,142.927109,9332208590
12-01-2020,143.032547,146.145859,142.707642,145.873932,145.873932,8528167453
13-01-2020,146.220139,146.791229,142.907135,144.226593,144.226593,8378529469
14-01-2020,144.251053,167.681549,144.064926,165.955353,165.955353,16712318373
15-01-2020,165.734619,170.425674,161.109619,166.230682,166.230682,15173694057
16-01-2020,166.332825,167.058151,159.709641,164.391006,164.391006,13735193017
17-01-2020,164.48938,173.069214,162.775604,170.779953,170.779953,14997091825
18-01-2020,170.747726,178.528778,166.789017,175.365677,175.365677,14929342255
19-01-2020,175.46759,177.247635,163.676865,166.969849,166.969849,13713374132
20-01-2020,166.904129,169.114883,162.331604,167.120514,167.120514,11144529787
21-01-2020,167.060471,169.91011,165.819717,169.697159,169.697159,9789369362
22-01-2020,169.608536,171.008698,166.774231,168.294159,168.294159,9209827927
23-01-2020,168.2957,168.312241,160.295319,162.928558,162.928558,10396868698
24-01-2020,162.899368,164.309448,156.749741,163.051178,163.051178,10657671161
25-01-2020,163.067291,163.227234,158.632477,161.283936,161.283936,8256956801
26-01-2020,161.176819,168.220322,160.281128,168.077103,168.077103,9261861589
27-01-2020,168.00885,172.922913,166.901093,170.930893,170.930893,11004476145
28-01-2020,170.884857,176.370316,170.738068,176.370316,176.370316,11772875063
29-01-2020,176.347885,178.842972,175.050339,175.050339,175.050339,10725267310
30-01-2020,174.917709,186.260483,172.374634,184.690475,184.690475,12604789338
31-01-2020,184.736908,185.405838,176.296814,180.160172,180.160172,11728616393
01-02-2020,180.11377,183.845551,179.745178,183.67395,183.67395,11569697182
02-02-2020,183.532501,193.080399,180.17395,188.617538,188.617538,14054425388
03-02-2020,188.607407,193.43689,188.012695,189.865067,189.865067,12392875241
04-02-2020,189.861725,191.111496,185.403625,189.250595,189.250595,11714191695
05-02-2020,189.299103,206.804001,188.752686,204.23024,204.23024,14865434434
06-02-2020,204.1297,214.597717,201.904068,212.339081,212.339081,16425589682
07-02-2020,212.315887,223.14093,212.304199,222.726059,222.726059,16673443564
08-02-2020,222.510971,226.588089,215.386292,223.146515,223.146515,16741203125
09-02-2020,222.982239,229.864243,222.982239,228.578568,228.578568,15031356241
10-02-2020,228.549133,229.184616,218.080048,223.522705,223.522705,16210008511
11-02-2020,223.384933,236.547134,218.617615,235.851196,235.851196,16964695963
12-02-2020,235.898224,272.398834,235.896271,265.406128,265.406128,24545049385
13-02-2020,265.052704,273.741058,258.922516,268.099243,268.099243,25801317504
14-02-2020,268.023285,285.056427,262.762512,284.217499,284.217499,23558253462
15-02-2020,284.56131,287.123688,264.279663,264.728577,264.728577,23682452994
16-02-2020,264.904053,272.882446,242.484406,259.894714,259.894714,25152366643
17-02-2020,259.890564,266.871246,244.335327,266.363434,266.363434,26024080088
18-02-2020,266.50882,283.196136,261.463898,281.94458,281.94458,26511477187
19-02-2020,282.036285,283.537933,259.763977,259.763977,259.763977,22679414412
20-02-2020,259.819855,263.695404,250.951263,257.949463,257.949463,23229828870
21-02-2020,257.891113,267.004852,255.689087,265.600616,265.600616,20867593292
22-02-2020,265.551575,266.387207,258.913147,262.331726,262.331726,16906032861
23-02-2020,262.278412,273.75415,261.96051,273.75415,273.75415,19585998813
24-02-2020,273.705078,275.53952,259.625153,265.216431,265.216431,22400845640
25-02-2020,265.283386,265.431488,246.858994,247.817596,247.817596,21878882134
26-02-2020,247.740204,249.649704,221.266556,225.680267,225.680267,26235617201
27-02-2020,225.687042,237.228928,212.66452,226.753403,226.753403,25645522789
28-02-2020,226.98761,234.208939,216.346207,226.760498,226.760498,22563530559
29-02-2020,226.83345,232.256622,219.848511,219.848511,219.848511,18181296376
01-03-2020,219.75267,226.677887,214.130432,218.970596,218.970596,18179807469
02-03-2020,218.711624,232.811584,217.284286,230.569778,230.569778,20305587789
03-03-2020,230.523972,232.325806,221.732666,224.47963,224.47963,19853178572
04-03-2020,224.565338,228.040421,222.088882,224.517975,224.517975,16567075208
05-03-2020,224.641891,234.364456,224.641891,229.268188,229.268188,18201291785
06-03-2020,229.168427,243.554977,228.743576,243.525299,243.525299,19374772256
07-03-2020,243.750198,249.978485,237.551285,237.853088,237.853088,19431652027
08-03-2020,237.780685,237.780685,200.602997,200.689056,200.689056,21381823651
09-03-2020,201.318497,207.451401,192.269897,201.986328,201.986328,23645428606
10-03-2020,202.863953,205.714249,198.064499,200.767242,200.767242,18344930072
11-03-2020,200.768036,202.9543,184.362152,194.86853,194.86853,16984790291
12-03-2020,194.738922,195.147934,111.210709,112.347122,112.347122,22134741654
13-03-2020,112.689995,137.429535,95.184303,133.201813,133.201813,27864623060
14-03-2020,133.582474,134.484375,122.414474,123.306023,123.306023,12740784545
15-03-2020,123.246063,132.242142,121.853653,125.214302,125.214302,12719251812
16-03-2020,124.996117,124.996117,105.17144,110.605873,110.605873,15984904589
17-03-2020,110.406784,118.988289,110.406784,113.942749,113.942749,12087490572
18-03-2020,113.857643,116.021622,111.743111,114.84227,114.84227,11617854008
19-03-2020,114.839821,140.527725,114.732864,136.593857,136.593857,16396753275
20-03-2020,136.649277,150.853806,122.605659,132.737167,132.737167,18960388062
21-03-2020,133.101761,135.972412,127.163757,132.81871,132.81871,13684083307
22-03-2020,132.851135,136.151642,122.90934,123.321144,123.321144,12497707223
23-03-2020,123.365982,134.911606,121.867882,134.911606,134.911606,14149877968
24-03-2020,135.194138,141.948532,133.168777,138.761444,138.761444,14609068673
25-03-2020,138.914963,141.403793,134.30423,136.195892,136.195892,13433092919
26-03-2020,136.190674,138.830566,134.886032,138.361557,138.361557,11367261176
27-03-2020,138.369934,139.902695,133.937943,133.937943,133.937943,11396286629
28-03-2020,134.032745,134.032745,126.962189,130.986496,130.986496,12162403960
29-03-2020,131.015335,131.174088,125.45005,125.583733,125.583733,9938133668
30-03-2020,125.577896,133.911469,125.28968,132.904541,132.904541,11841123306
31-03-2020,132.820923,134.274139,131.652893,133.593567,133.593567,11065246316
01-04-2020,133.61232,135.634552,129.730942,135.634552,135.634552,12456564434
02-04-2020,135.732178,146.787094,135.732178,142.029144,142.029144,15322861686
03-04-2020,142.110443,146.899872,139.619385,142.091309,142.091309,13184603401
04-04-2020,142.215179,145.377304,140.121826,145.219391,145.219391,11946658256
05-04-2020,145.261017,146.128525,142.102081,143.546646,143.546646,11280993590
06-04-2020,143.608215,169.272644,143.544601,169.13588,169.13588,21636382525
07-04-2020,169.147461,175.204132,164.203323,165.101944,165.101944,21659346091
08-04-2020,165.240326,173.210266,164.493195,172.641739,172.641739,17063110836
09-04-2020,172.761261,172.897781,167.987122,170.807144,170.807144,14901696210
10-04-2020,170.829269,170.949768,154.914474,158.412445,158.412445,17980944615
11-04-2020,158.538986,161.167572,155.29834,158.216019,158.216019,13555089447
12-04-2020,158.232391,164.516953,156.320511,161.142426,161.142426,15123721385
13-04-2020,160.720673,160.749695,151.614487,156.279556,156.279556,16465282132
14-04-2020,156.355957,160.944275,155.865936,157.59639,157.59639,14723156630
15-04-2020,157.565643,160.711121,152.802841,153.286896,153.286896,14171753736
16-04-2020,153.200424,173.157272,150.359421,172.157379,172.157379,22910469235
17-04-2020,172.279419,174.275909,169.751572,171.63858,171.63858,16714684265
18-04-2020,171.618073,187.940475,171.618073,186.914001,186.914001,20160323442
19-04-2020,186.861984,188.098923,180.120819,181.61496,181.61496,19146038381
20-04-2020,181.480225,186.083542,170.321274,172.297165,172.297165,21266681335
21-04-2020,172.017715,175.178467,170.552841,172.737701,172.737701,16458767984
22-04-2020,172.670395,183.751007,171.826599,182.599579,182.599579,17994666394
23-04-2020,182.620178,189.088867,180.340652,185.028671,185.028671,21275740032
24-04-2020,185.222107,190.210388,185.222107,189.236938,189.236938,16788555028
25-04-2020,189.207397,196.792374,188.459534,195.515305,195.515305,18260969748
26-04-2020,195.413589,199.344971,194.768066,197.317535,197.317535,18335367011
27-04-2020,197.475723,199.552795,193.454163,197.224716,197.224716,18670194594
28-04-2020,197.273514,198.786545,194.849426,198.41539,198.41539,18217507467
29-04-2020,198.465195,218.454636,198.124512,216.968231,216.968231,26397548759
30-04-2020,216.909134,227.529694,206.43692,207.602051,207.602051,28089191903
01-05-2020,207.901733,217.628021,207.780884,214.219101,214.219101,20816320833
02-05-2020,214.230087,215.847534,212.878677,215.325378,215.325378,18260876092
03-05-2020,215.352066,219.270874,208.692368,210.933151,210.933151,20469034664
04-05-2020,210.890854,211.828384,199.047729,208.174011,208.174011,22602446421
05-05-2020,208.013,211.778625,204.031128,206.774399,206.774399,19004689099
06-05-2020,206.481354,211.534622,204.040878,204.055786,204.055786,20343543799
07-05-2020,203.912857,214.392471,202.074844,212.289398,212.289398,23594744655
08-05-2020,212.198242,216.327682,208.830734,212.991577,212.991577,20445139356
09-05-2020,213.142166,214.73912,209.071518,211.600128,211.600128,18950547549
10-05-2020,211.552185,211.552185,182.711166,188.599564,188.599564,25211575192
11-05-2020,188.632187,191.362335,180.718338,185.912842,185.912842,20054601646
12-05-2020,185.877335,191.601349,185.701797,189.3125,189.3125,15899726283
13-05-2020,189.3741,200.197327,189.127701,199.193283,199.193283,17054662288
14-05-2020,198.89151,204.117599,196.86882,202.949097,202.949097,20150524860
15-05-2020,202.955399,203.566391,193.755676,195.622665,195.622665,16602342092
16-05-2020,195.613388,202.771194,194.501587,200.677124,200.677124,15379081644
17-05-2020,200.608871,209.160934,200.102798,207.158691,207.158691,15470397302
18-05-2020,207.179779,215.908463,207.10907,214.525055,214.525055,17411566927
19-05-2020,214.604935,214.604935,210.143051,213.451111,213.451111,14346192778
20-05-2020,213.446243,214.716827,207.975815,210.096741,210.096741,12730175510
21-05-2020,210.12915,211.625183,193.346436,199.883606,199.883606,13308321228
22-05-2020,199.837112,208.591537,198.040863,207.169189,207.169189,12041592113
23-05-2020,207.194489,210.386459,205.29422,208.694397,208.694397,10665476767
24-05-2020,208.716064,210.595078,202.370346,202.370346,202.370346,11833299571
25-05-2020,201.982651,206.36145,200.667557,205.319748,205.319748,10415044123
26-05-2020,205.259567,205.752548,200.264282,201.902313,201.902313,10159741290
27-05-2020,201.893005,208.863434,201.785065,208.863434,208.863434,10631034756
28-05-2020,208.885437,220.276505,206.242676,219.840439,219.840439,12212469603
29-05-2020,219.925049,224.216873,218.238052,220.675125,220.675125,12265816557
30-05-2020,220.717209,243.943146,218.744461,242.345596,242.345596,15027397866
31-05-2020,242.351379,244.045258,230.052826,230.975708,230.975708,12234904813
01-06-2020,230.86026,248.236282,230.488052,246.99176,246.99176,13951727936
02-06-2020,246.828186,252.222,233.225296,237.219055,237.219055,13782107566
03-06-2020,237.395218,244.179321,235.464447,244.179321,244.179321,9861760817
04-06-2020,244.105286,245.92897,236.765305,244.426392,244.426392,10170414303
05-06-2020,244.349594,247.329498,240.682053,241.221985,241.221985,9293963913
06-06-2020,241.201355,245.981049,239.724533,241.93132,241.93132,8114873844
07-06-2020,241.908081,245.435257,236.325256,245.167252,245.167252,9544883157
08-06-2020,245.178574,246.644196,241.542191,246.309906,246.309906,8076783298
09-06-2020,246.175018,248.342438,242.338547,244.911453,244.911453,8446545787
10-06-2020,244.822067,248.651154,242.819748,247.444946,247.444946,8792990205
11-06-2020,247.548538,249.888306,229.942978,231.702667,231.702667,12356528860
12-06-2020,231.625458,239.354691,229.645065,237.49321,237.49321,8868955009
13-06-2020,237.544617,239.1931,235.889679,238.908844,238.908844,7141624979
14-06-2020,238.968185,239.101456,232.958191,234.1147,234.1147,7439385176
15-06-2020,234.058304,234.237839,221.24176,229.928909,229.928909,10536099884
16-06-2020,229.762299,236.394302,228.426147,234.416168,234.416168,7965648016
17-06-2020,234.492371,235.954056,229.341644,233.028275,233.028275,7701391591
18-06-2020,232.898697,234.570648,228.951431,232.101166,232.101166,6713800871
19-06-2020,231.954971,232.154114,226.795181,227.13829,227.13829,6946372589
20-06-2020,226.976364,231.44902,226.640625,229.274261,229.274261,6252830565
21-06-2020,229.216141,232.358948,228.492996,228.989822,228.989822,5600408177
22-06-2020,229.003372,243.776016,228.934738,242.533188,242.533188,9079586552
23-06-2020,242.537018,244.86441,239.759735,244.142151,244.142151,6624530348
24-06-2020,244.185928,248.508026,232.807739,235.772461,235.772461,8815030024
25-06-2020,235.70285,236.053406,230.2966,232.944489,232.944489,7010426122
26-06-2020,232.877487,233.901932,229.25946,229.668045,229.668045,7187490225
27-06-2020,229.631485,232.493423,220.564575,222.959793,222.959793,6918380954
28-06-2020,222.91449,228.598282,219.472672,225.347168,225.347168,6205925718
29-06-2020,225.361435,229.903214,222.25499,228.19487,228.19487,6726164653
30-06-2020,227.96843,229.476807,224.815186,226.315002,226.315002,6094093001
01-07-2020,226.134583,232.756119,224.835739,231.113419,231.113419,6463737442
02-07-2020,231.28891,232.396881,225.46196,229.392197,229.392197,6212210566
03-07-2020,229.318954,229.629318,224.913971,225.38707,225.38707,5109032700
04-07-2020,225.288483,230.054138,225.133316,229.074112,229.074112,5228310135
05-07-2020,228.976196,229.85672,224.544495,227.664597,227.664597,5292172428
06-07-2020,227.685013,242.132706,227.029526,241.510223,241.510223,8782917552
07-07-2020,240.972595,242.681854,234.218658,239.075531,239.075531,6441497597
08-07-2020,239.159973,248.308868,238.398361,246.670013,246.670013,9892586411
09-07-2020,246.748291,247.291672,239.898651,243.015961,243.015961,8429099198
10-07-2020,242.868011,242.883789,236.73053,240.984985,240.984985,7281370521
11-07-2020,241.044785,241.527481,238.331238,239.458176,239.458176,5643067315
12-07-2020,239.459641,243.311142,237.770218,242.131699,242.131699,6596394717
13-07-2020,242.18187,244.310516,238.232376,239.604584,239.604584,7787751467
14-07-2020,239.975616,242.003784,237.796188,240.211487,240.211487,7357458554
15-07-2020,240.143646,241.402695,237.096176,238.423523,238.423523,6189328448
16-07-2020,238.450912,239.006256,231.62117,233.640884,233.640884,5832057567
17-07-2020,233.691391,234.41507,232.10997,232.773087,232.773087,5859850528
18-07-2020,232.855682,236.543976,232.32489,235.48381,235.48381,5397402116
19-07-2020,235.458298,239.16069,233.279739,238.487518,238.487518,6251377304
20-07-2020,238.494873,239.576248,234.852646,236.153168,236.153168,5600686192
21-07-2020,236.302505,246.186264,235.680969,245.016724,245.016724,6806696014
22-07-2020,245.037262,262.985046,242.484344,262.190643,262.190643,7702077383
23-07-2020,262.388641,277.583466,261.047089,274.689056,274.689056,10281309262
24-07-2020,274.722687,286.192841,269.239777,279.215424,279.215424,9466060358
25-07-2020,279.026367,306.740997,279.026367,304.056763,304.056763,10785021813
26-07-2020,303.839447,316.136658,300.398987,308.523193,308.523193,13621698560
